guid,tenure,age,city,country,browser,traffic_source,repeat_visitor,sale,sale_value
36f99d4d-60a3-4f00-a599-30b72dd1e6ad,155,24,Fagatogo,American Samoa,Chrome,Google,1,0,0
b5b20faa-6eb3-42f2-94ab-d4717c54b986,406,,Añatuya,Argentina,Chrome,Google,0,0,0
bac2c18f-e0be-42f5-a7f1-92ac57a508ef,476,,Allen,Argentina,Chrome,Google,1,0,0
a00dcf0c-6ba3-48a4-954c-fe6f38cbd858,32,,Bahía Blanca,Argentina,Chrome,Google,1,0,0
146ee0b3-2bb2-40ac-839b-9524beea9742,473,,Isla Verde,Argentina,Chrome,Google,1,0,0
1b4a8b79-1ed5-4e69-9c47-81c025167499,352,,Cutral-Có,Argentina,Chrome,Google,0,0,0
23357e0e-c898-4751-b771-ba4006189a68,251,,Tres Isletas,Argentina,Chrome,Google,1,0,0
17a1f12c-06ed-4d86-8125-d5258dfccd42,190,,Plottier,Argentina,Firefox,Google,0,0,0
fbf65a80-5cc7-44d8-b6d9-356d66acb78a,432,,Deán Funes,Argentina,Firefox,Google,0,0,0
df7875a4-93db-47b9-9669-27a33717be91,11,,Oberá,Argentina,Firefox,Google,0,0,0
114fee62-3961-4fc0-8d1e-936eefdeacd9,58,,Buenos Aires,Argentina,Firefox,Google,0,0,0
847838a1-f45a-4fef-926f-6da71253f971,508,,Piquillín,Argentina,Firefox,Google,1,0,0
c98ec09a-b286-40af-9f47-04937b2620dd,31,,Alejo Ledesma,Argentina,Firefox,Google,1,0,0
bde4b048-7bd0-46a4-a719-c1bab58f0d56,261,54,Pemzashen,Armenia,Chrome,Google,1,0,0
e382abb3-21c3-425b-bb4f-08540769253d,99,44,Ddmashen,Armenia,Chrome,Google,1,0,0
d9d775a4-f367-46ca-a609-7f5ed9a168c6,414,19,Ushi,Armenia,Chrome,Google,1,0,0
21052b0c-19ec-4937-a4ed-86f5d38ea8bc,460,20,Kotayk’,Armenia,Firefox,Google,0,0,0
e484b5fd-9a38-4696-9c38-389a9ed9dda5,101,45,Vanadzor,Armenia,Firefox,Google,0,0,0
93260aac-4b0e-423c-97a0-e4fcc57f74c8,196,33,Gogaran,Armenia,Firefox,Google,0,0,0
322d02f3-605b-4aa2-ad56-70e7ba074a7c,69,28,Patiya,Bangladesh,Firefox,Google,0,0,0
f2663014-3eb9-4ca0-bf45-7402c1a3d0ba,470,45,Dhaka,Bangladesh,Chrome,Google,1,0,0
